Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior month),Status
2004-12-13 21:37:34,1102970254,a,16.26,50.98,1198.6801,5.74,45.239999999999995,0.323,33.58,1.61,3.24,4.86,5.38,5.26,10.92,14.61,11610000000.0,10370000000.0,15.79,1.62,1.44,15.3,1.44,2290000000.0,15.3,349000000.0,0.71,,0.80,2320000000.0,4.75,1150000000.0,2.441,7.32,483000000.0,2.547,20.00,66.68,6930000.0,2.638,1.78,6540000.0,outperform
2005-01-22 05:17:19,1106367439,a,15.05,58.67,1184.63,8.48,50.19,0.322,30.70,1.52,3.04,4.86,5.38,5.26,10.92,14.61,10710000000.0,9760000000.0,14.34,1.51,1.36,14.4,1.36,3120000000.0,14.4,349000000.0,0.71,,18.60,2320000000.0,4.71,1150000000.0,2.446,7.329,663000000.0,2.166,10.12,67.08,7040000.0,2.385,1.60,6930000.0,outperform
2006-06-21 11:01:16,1150880476,a,22.28,19.84,1252.2,21.56,-1.7199999999999989,0.368,5.08,2.53,3.37,56.50,9.38,12.15,28.88,11.414,13700000000.0,12620000000.0,,1.26,2.33,7.549,2.33,2520000000.0,7.549,1150000000.0,6.33,21.10,12.00,2660000000.0,6.24,1500000000.0,2.565,9.563,725000000.0,2.75,5.99,74.80,6920000.0,3.4,1.60,4620000.0,underperform
2006-08-19 10:42:01,1155976921,a,21.84,2.38,1295.4301,8.94,-6.56,0.396,4.63,2.54,3.38,56.57,8.99,4.54,34.26,12.408,13540000000.0,12260000000.0,,1.21,2.18,17.215,2.18,2520000000.0,17.215,1330000000.0,6.87,118.30,13.90,2250000000.0,5.499,1500000000.0,2.513,9.563,652000000.0,2.76,6.24,72.70,7350000.0,2.5,1.80,9340000.0,underperform
2007-02-20 17:46:56,1171990016,a,22.17,-2.98,1459.6801,-6.83,3.85,0.411,4.33,2.68,3.67,66.50,11.12,13.70,37.19,11.538,13220000000.0,12580000000.0,,1.13,2.53,7.322,2.53,2660000000.0,7.322,1440000000.0,7.499,496.00,21.00,2260000000.0,5.556,1500000000.0,2.573,8.941,634000000.0,2.75,8.76,67.60,5910000.0,2.8,1.50,5150000.0,outperform
2007-04-12 05:07:51,1176347271,a,23.79,-13.58,1447.8,-7.94,-5.64,0.411,4.62,2.77,3.87,66.50,11.12,13.70,37.19,11.538,13970000000.0,12500000000.0,,1.13,2.51,7.275,2.51,2660000000.0,7.275,1440000000.0,7.50,496.00,21.00,2260000000.0,5.556,1500000000.0,2.573,9.03,634000000.0,2.75,6.26,72.00,5910000.0,2.8,1.50,5150000.0,underperform
2008-01-23 19:28:50,1201112930,a,22.81,-43.49,1338.6,-38.18,-5.310000000000002,0.645,20.47,2.25,3.76,11.77,11.38,5.17,18.54,13.756,11950000000.0,12460000000.0,,1.04,2.30,15.421,2.30,2970000000.0,15.421,638000000.0,1.57,20.80,8.90,1830000000.0,4.916,2089999999.9999998,2.207,8.741,969000000.0,1.55,1.49,73.80,3640000.0,1.9,1.00,3510000.0,underperform
2008-02-14 04:44:34,1202960674,a,21.52,-41.45,1348.86,-38.7,-2.75,0.645,20.80,2.18,3.64,11.77,11.38,5.17,18.54,13.756,12140000000.0,12090000000.0,,1.02,2.23,14.966,2.23,2970000000.0,14.966,638000000.0,1.57,20.80,8.90,1830000000.0,4.916,2089999999.9999998,2.207,8.741,969000000.0,1.45,1.49,72.50,4890000.0,1.7,1.30,3640000.0,underperform
2008-04-26 04:49:23,1209178163,a,21.18,-47.17,1379.9301,-38.26,-8.910000000000004,0.67,20.59,2.07,3.65,10.99,11.30,5.33,17.80,14.362,11510000000.0,12080000000.0,,1.00,2.18,14.748,2.18,2970000000.0,14.748,608000000.0,1.53,20.00,8.80,1560000000.0,4.265,2130000000.0,1.896,8.622,880000000.0,1.46,4.68,68.30,5420000.0,2.1,1.50,,underperform
2008-12-06 19:21:33,1228587693,a,12.42,63.12,870.74,26.32,36.8,0.83,9.24,1.06,2.40,12.00,13.77,6.63,23.93,15.906,6040000000.0,6740000000.0,,0.64,1.17,6.764,1.17,2970000000.0,6.764,693000000.0,1.87,28.30,2.40,1430000000.0,4.083,2130000000.0,2.421,7.311,756000000.0,1.33,1.59,75.90,4340000.0,1.6,1.20,4420000.0,outperform
